"","Trump","Clinton","Other","Undecided","poll_slug","survey_house","start_date","end_date","question_text","sample_subpopulation","observations","margin_of_error","mode","partisanship","partisan_affiliation"
"1",43,46,5,6,"bloomberg-selzer-26771","Bloomberg/Selzer",2016-11-04,2016-11-06,"If the general election were held today, and the candidates were Hillary Clinton for the Democrats and Donald Trump for the Republicans, for whom would you vote?","Likely Voters",799,3.5,"Live Phone","Nonpartisan","None"
"2",39,44,9,8,"ipsos-reuters-26810","Ipsos/Reuters",2016-11-02,2016-11-06,"If the 2016 presidential election were being held today and the candidates were as below, for whom would you vote?","Likely Voters",2195,2.4,"Internet","Nonpartisan","None"
"3",43,47,5,5,"cbs-times-26778","CBS/Times",2016-11-02,2016-11-06,NA,"Likely Voters",1426,3,"Live Phone","Nonpartisan","None"
"4",46,49,5,NA,"upi-cvoter-26785","UPI/CVOTER",2016-10-31,2016-11-06,NA,"Likely Voters",1625,NA,"Internet","Nonpartisan","None"
"5",44,51,NA,5,"nbc-surveymonkey-26770","NBC/SurveyMonkey",2016-10-31,2016-11-06,"If the 2016 presidential election were being held today among the following candidates, for whom would you vote?","Likely Voters",70194,1,"Internet","Nonpartisan","None"
"6",44,46,8,2,"mcclatchy-marist-26734","McClatchy/Marist",2016-11-01,2016-11-03,"If next  week's (November's) presidential election were held today, whom would you support if the candidates are:","Likely Voters",940,3.2,"Live Phone","Nonpartisan","None"
"7",44,47,5,5,"cbs-times-26647","CBS/Times",2016-10-28,2016-11-01,NA,"Likely Voters",1333,3,"Live Phone","Nonpartisan","None"
"8",50,50,NA,NA,"gravis-marketing-oann-26695","Gravis Marketing/OANN",2016-10-31,2016-10-31,NA,"Registered Voters",5360,1.3,"IVR/Online","Sponsor","Rep"
"9",43,46,NA,11,"politico-morning-consult-26556","Politico/Morning Consult",2016-10-29,2016-10-30,NA,"Likely Voters",1772,2,"Internet","Nonpartisan","None"
"10",47,52,NA,1,"politico-morning-consult-26662","Politico/Morning Consult",2016-10-27,2016-10-30,NA,"Likely Voters",1249,3,"Live Phone","Nonpartisan","None"
"11",48,49,3,NA,"upi-cvoter-26598","UPI/CVOTER",2016-10-24,2016-10-30,NA,"Likely Voters",1299,NA,"Internet","Nonpartisan","None"
"12",44,51,NA,5,"nbc-surveymonkey-26584","NBC/SurveyMonkey",2016-10-24,2016-10-30,"If the 2016 presidential election were being held today among the following candidates, for whom would you vote?","Likely Voters",40816,1,"Internet","Nonpartisan","None"
"13",39,49,NA,12,"suffolk-usa-today-26449","Suffolk/USA Today",2016-10-20,2016-10-24,"If the general election was held today and the candidates were Democrat Hillary Clinton or Republican Donald Trump, for whom will you vote or lean toward?","Likely Voters",1000,3,"Live Phone","Nonpartisan","None"
"14",37,43,10,10,"ipsos-reuters-26445","Ipsos/Reuters",2016-10-20,2016-10-24,"If the 2016 presidential election were being held today and the candidates were as below, for whom would you vote?","Likely Voters",1170,3.3,"Internet","Nonpartisan","None"
"15",44,50,NA,5,"nbc-surveymonkey-26412","NBC/SurveyMonkey",2016-10-17,2016-10-23,"If the 2016 presidential election were being held today among the following candidates, for whom would you vote?","Likely Voters",32225,1,"Internet","Nonpartisan","None"
"16",46,50,4,NA,"upi-cvoter-26389","UPI/CVOTER",2016-10-17,2016-10-23,NA,"Likely Voters",1414,NA,"Internet","Nonpartisan","None"
"17",40,46,NA,16,"politico-morning-consult-26342","Politico/Morning Consult",2016-10-19,2016-10-20,NA,"Likely Voters",1395,3,"Internet","Nonpartisan","None"
"18",42,49,5,4,"arg-26353","ARG",2016-10-17,2016-10-20,NA,"Likely Voters",1006,3,"Live Phone","Nonpartisan","None"
"19",41,50,4,5,"bloomberg-selzer-26261","Bloomberg/Selzer",2016-10-14,2016-10-17,"If the general election were held today, and the candidates were Hillary Clinton for the Democrats and Donald Trump for the Republicans, for whom would you vote?","Likely Voters",1006,NA,"Live Phone","Nonpartisan","None"
"20",39,43,8,10,"ipsos-reuters-26266","Ipsos/Reuters",2016-10-13,2016-10-17,"If the 2016 presidential election were being held today and the candidates were as below, for whom would you vote?","Likely Voters",1190,3.2,"Internet","Nonpartisan","None"
"21",40,51,5,5,"cbs-26221","CBS",2016-10-12,2016-10-16,NA,"Likely Voters",1189,3,"Live Phone","Nonpartisan","None"
"22",43,51,NA,6,"nbc-surveymonkey-26229","NBC/SurveyMonkey",2016-10-10,2016-10-16,"If the 2016 presidential election were being held today among the following candidates, for whom would you vote?","Likely Voters",24804,1,"Internet","Nonpartisan","None"
"23",46,50,4,NA,"upi-cvoter-26200","UPI/CVOTER",2016-10-10,2016-10-16,NA,"Likely Voters",1325,NA,"Internet","Nonpartisan","None"
"24",41,46,NA,14,"politico-morning-consult-26194","Politico/Morning Consult",2016-10-13,2016-10-15,NA,"Likely Voters",1737,2,"Internet","Nonpartisan","None"
"25",41,46,NA,13,"politico-morning-consult-26084","Politico/Morning Consult",2016-10-10,2016-10-10,NA,"Likely Voters",1757,3,"Internet","Nonpartisan","None"
"26",37,44,9,10,"ipsos-reuters-26141","Ipsos/Reuters",2016-10-06,2016-10-10,"If the 2016 presidential election were being held today and the candidates were as below, for whom would you vote?","Likely Voters",2363,2.3,"Internet","Nonpartisan","None"
"27",44,50,6,NA,"upi-cvoter-26076","UPI/CVOTER",2016-10-03,2016-10-09,NA,"Likely Voters",1350,NA,"Internet","Nonpartisan","None"
"28",44,51,NA,5,"nbc-surveymonkey-26017","NBC/SurveyMonkey",2016-10-03,2016-10-09,"If the 2016 presidential election were being held today among the following candidates, for whom would you vote?","Likely Voters",23329,1,"Internet","Nonpartisan","None"
"29",41,45,NA,14,"politico-morning-consult-26013","Politico/Morning Consult",2016-10-08,2016-10-08,"If the 2016 presidential election were held today and the candidates were Democrat Hillary Clinton and Republican Donald Trump, for whom would you vote?","Likely Voters",1390,3,"Internet","Nonpartisan","None"
"30",37,44,9,9,"ipsos-reuters-25960","Ipsos/Reuters",2016-09-29,2016-10-03,"If the 2016 presidential election were being held today and the candidates were as below, for whom would you vote?","Likely Voters",1239,3.2,"Internet","Nonpartisan","None"
"31",39,46,NA,16,"morning-consult-25827","Morning Consult",2016-09-30,2016-10-02,"If the 2016 presidential election were held today and the candidates were Democrat Hillary Clinton and Republican Donald Trump, for whom would you vote?","Likely Voters",1778,2,"Internet","Nonpartisan","None"
"32",40,50,5,6,"fairleigh-dickinson-ssrs-25961","Fairleigh Dickinson/SSRS",2016-09-28,2016-10-02,"If the election for president was held today, and the choices were Democrat Hillary Clinton and Republican Donald Trump, for whom would you vote?","Likely Voters",788,4.4,"Live Phone","Nonpartisan","None"
"33",43,49,4,5,"cbs-times-25894","CBS/Times",2016-09-28,2016-10-02,NA,"Likely Voters",1217,4,"Live Phone","Nonpartisan","None"
"34",44,50,NA,6,"nbc-surveymonkey-25895","NBC/SurveyMonkey",2016-09-26,2016-10-02,"If the 2016 presidential election were being held today among the following candidates, for whom would you vote?","Likely Voters",26925,1,"Internet","Nonpartisan","None"
"35",49,47,4,NA,"upi-cvoter-25834","UPI/CVOTER",2016-09-26,2016-10-02,NA,"Likely Voters",1285,3,"Internet","Nonpartisan","None"
"36",38,42,8,12,"ipsos-reuters-25794","Ipsos/Reuters",2016-09-27,2016-09-28,"If the 2016 presidential election were being held today and the candidates were as below, for whom would you vote?","Likely Voters",1336,3.1,"Internet","Nonpartisan","None"
"37",41,45,NA,14,"morning-consult-25787","Morning Consult",2016-09-26,2016-09-27,"If the 2016 presidential election were held today and the candidates were Democrat Hillary Clinton and Republican Donald Trump, for whom would you vote?","Likely Voters",1253,3,"Internet","Nonpartisan","None"
"38",38,44,7,10,"ipsos-reuters-25788","Ipsos/Reuters",2016-09-22,2016-09-26,"If the 2016 presidential election were being held today and the candidates were as below, for whom would you vote?","Likely Voters",1041,3.5,"Internet","Nonpartisan","None"
"39",44,51,NA,6,"nbc-surveymonkey-25719","NBC/SurveyMonkey",2016-09-19,2016-09-25,"If the 2016 presidential election were being held today among the following candidates, for whom would you vote?","Likely Voters",13598,1.1,"Internet","Nonpartisan","None"
"40",47,48,5,NA,"upi-cvoter-25668","UPI/CVOTER",2016-09-19,2016-09-25,NA,"Likely Voters",1052,3,"Internet","Nonpartisan","None"
"41",42,44,NA,4,"morning-consult-25644","Morning Consult",2016-09-22,2016-09-24,"If the 2016 presidential election were held today and the candidates were Democrat Hillary Clinton and Republican Donald Trump, for whom would you vote?","Likely Voters",1712,2,"Internet","Nonpartisan","None"
"42",46,46,3,4,"bloomberg-selzer-25650","Bloomberg/Selzer",2016-09-21,2016-09-24,"If the general election were held today, and the candidates were Hillary Clinton for the Democrats and Donald Trump for the Republicans, for whom would you vote?","Likely Voters",1002,NA,"Live Phone","Nonpartisan","None"
"43",44,47,5,5,"arg-25604","ARG",2016-09-17,2016-09-20,"If the election for president were being held today between Hillary Clinton, the Democrat, and Donald Trump, the Republican, for whom would you vote - Clinton or Trump?","Registered Voters",990,3.2,"Live Phone","Nonpartisan","None"
"44",41,48,9,2,"mcclatchy-marist-25630","McClatchy/Marist",2016-09-15,2016-09-20,"If November's presidential election were held today, whom would you support if the candidates are:","Likely Voters",758,3.6,"Live Phone","Nonpartisan","None"
"45",39,39,10,11,"ipsos-reuters-25593","Ipsos/Reuters",2016-09-15,2016-09-19,"If the 2016 presidential election were being held today and the candidates were as below, for whom would you vote?","Likely Voters",1111,3.4,"Internet","Nonpartisan","None"
"46",47,48,5,NA,"upi-cvoter-25594","UPI/CVOTER",2016-09-12,2016-09-18,NA,"Likely Voters",1203,3,"Internet","Nonpartisan","None"
"47",45,50,NA,6,"nbc-surveymonkey-25535","NBC/SurveyMonkey",2016-09-12,2016-09-18,"If the 2016 presidential election were being held today among the following candidates, for whom would you vote?","Likely Voters",13230,1.2,"Internet","Nonpartisan","None"
"48",42,46,NA,12,"morning-consult-25522","Morning Consult",2016-09-15,2016-09-16,"If the 2016 presidential election were held today and the candidates were Democrat Hillary Clinton and Republican Donald Trump, for whom would you vote?","Likely Voters",1639,2,"Internet","Nonpartisan","None"
"49",44,46,5,4,"cbs-times-25495","CBS/Times",2016-09-09,2016-09-13,NA,"Likely Voters",1433,NA,"Live Phone","Nonpartisan","None"
"50",43,48,3,6,"quinnipiac-25492","Quinnipiac",2016-09-08,2016-09-13,"If the election for President were being held today, and the candidates were Hillary Clinton the Democrat and Donald Trump the Republican, for whom would you vote?","Likely Voters",960,3.2,"Live Phone","Nonpartisan","None"
"51",39,40,9,11,"ipsos-reuters-25486","Ipsos/Reuters",2016-09-08,2016-09-12,"If the 2016 presidential election were being held today and the candidates were as below, for whom would you vote?","Likely Voters",1127,NA,"Internet","Nonpartisan","None"
"52",44,48,NA,8,"nbc-surveymonkey-25466","NBC/SurveyMonkey",2016-09-05,2016-09-11,"If the 2016 presidential election were being held today among the following candidates, for whom would you vote?","Registered Voters",16220,1.1,"Internet","Nonpartisan","None"
"53",49,46,5,NA,"upi-cvoter-25458","UPI/CVOTER",2016-09-05,2016-09-11,NA,"Likely Voters",1260,3,"Internet","Nonpartisan","None"
"54",43,44,NA,13,"morning-consult-25447","Morning Consult",2016-09-06,2016-09-08,"If the 2016 presidential election were held today and the candidates were Democrat Hillary Clinton and Republican Donald Trump, for whom would you vote?","Likely Voters",1710,2,"Internet","Nonpartisan","None"
"55",38,40,11,11,"ipsos-reuters-25441","Ipsos/Reuters",2016-09-01,2016-09-05,"If the 2016 presidential election were being held today and the candidates were as below, for whom would you vote?","Likely Voters",1084,NA,"Internet","Nonpartisan","None"
"56",47,49,5,NA,"upi-cvoter-25397","UPI/CVOTER",2016-08-29,2016-09-04,NA,"Likely Voters",1237,3,"Internet","Nonpartisan","None"
"57",42,48,NA,10,"nbc-surveymonkey-25341","NBC/SurveyMonkey",2016-08-29,2016-09-04,"If the 2016 presidential election were being held today among the following candidates, for whom would you vote?","Registered Voters",32226,1,"Internet","Nonpartisan","None"
"58",40,42,NA,18,"morning-consult-25336","Morning Consult",2016-09-01,2016-09-02,"If the 2016 presidential election were held today and the candidates were Democrat Hillary Clinton and Republican Donald Trump, for whom would you vote?","Registered Voters",2001,2,"Internet","Nonpartisan","None"
"59",43,44,4,8,"ibd-tipp-25331","IBD/TIPP",2016-08-26,2016-09-01,"If the 2016 election for the President of United States were held today and the candidates were Hillary Clinton the Democrat and Donald Trump the Republican, for whom would you vote?","Registered Voters",887,3.4,"Live Phone","Nonpartisan","None"
"60",39,40,9,12,"ipsos-reuters-25305","Ipsos/Reuters",2016-08-25,2016-08-29,"If the 2016 presidential election were being held today and the candidates were as below, for whom would you vote?","Likely Voters",1404,NA,"Internet","Nonpartisan","None"
"61",41,48,NA,11,"suffolk-usa-today-25319","Suffolk/USA Today",2016-08-24,2016-08-29,"If the general election was held today and the candidates were Democrat Hillary Clinton or Republican Donald Trump, for whom will you vote or lean toward?","Likely Voters",1000,3,"Live Phone","Nonpartisan","None"
"62",47,50,3,NA,"upi-cvoter-25291","UPI/CVOTER",2016-08-22,2016-08-28,NA,"Likely Voters",1145,3,"Internet","Nonpartisan","None"
"63",42,48,NA,10,"nbc-surveymonkey-25289","NBC/SurveyMonkey",2016-08-22,2016-08-28,"If the 2016 presidential election were being held today among the following candidates, for whom would you vote?","Registered Voters",24104,1,"Internet","Nonpartisan","None"
"64",40,43,NA,17,"morning-consult-25276","Morning Consult",2016-08-24,2016-08-26,"If the 2016 presidential election were held today and the candidates were Democrat Hillary Clinton and Republican Donald Trump, for whom would you vote?","Registered Voters",2007,2,"Internet","Nonpartisan","None"
"65",35,42,9,13,"ipsos-reuters-25260","Ipsos/Reuters",2016-08-20,2016-08-24,"If the 2016 presidential election were being held today and the candidates were as below, for whom would you vote?","Likely Voters",1049,NA,"Internet","Nonpartisan","None"
"66",41,51,3,4,"quinnipiac-25263","Quinnipiac",2016-08-18,2016-08-24,"If the election for President were being held today, and the candidates were Hillary Clinton the Democrat and Donald Trump the Republican, for whom would you vote?","Likely Voters",1498,2.5,"Live Phone","Nonpartisan","None"
"67",47,48,5,NA,"upi-cvoter-25238","UPI/CVOTER",2016-08-15,2016-08-21,NA,"Likely Voters",1259,3,"Internet","Nonpartisan","None"
"68",42,50,NA,8,"nbc-surveymonkey-25235","NBC/SurveyMonkey",2016-08-15,2016-08-21,"If the 2016 presidential election were being held today among the following candidates, for whom would you vote?","Registered Voters",17459,1.1,"Internet","Nonpartisan","None"
"69",38,44,NA,18,"morning-consult-25218","Morning Consult",2016-08-18,2016-08-20,"If the 2016 presidential election were held today and the candidates were Democrat Hillary Clinton and Republican Donald Trump, for whom would you vote?","Registered Voters",2001,2,"Internet","Nonpartisan","None"
"70",42,47,6,5,"arg-25231","ARG",2016-08-17,2016-08-20,"If the election for president were being held today between Hillary Clinton, the Democrat, and Donald Trump, the Republican, for whom would you vote - Clinton or Trump?","Registered Voters",994,3.2,"Live Phone","Nonpartisan","None"
"71",36,41,10,13,"ipsos-reuters-25213","Ipsos/Reuters",2016-08-13,2016-08-17,"If the 2016 presidential election were being held today and the candidates were as below, for whom would you vote?","Likely Voters",1049,NA,"Internet","Nonpartisan","None"
"72",35,48,7,10,"public-religion-research-institute--25256","Public Religion Research Institute",2016-08-10,2016-08-16,NA,"Registered Voters",1630,2.9,"Live Phone","Nonpartisan","None"
"73",40,50,5,5,"normington-petts-associates-d-end-citizens-united--25217","Normington, Petts & Associates (D-End Citizens United)",2016-08-09,2016-08-15,"If the general election for President was held today and the candidates were: Democrat Hillary Clinton or Republican Donald Trump, for whom would you vote?","Likely Voters",1000,3.1,"Live Phone","Sponsor","Dem"
"74",37,44,NA,18,"morning-consult-25179","Morning Consult",2016-08-11,2016-08-14,"If the 2016 presidential election were held today and the candidates were Democrat Hillary Clinton and Republican Donald Trump, for whom would you vote?","Registered Voters",2001,2,"Internet","Nonpartisan","None"
"75",45,51,5,NA,"upi-cvoter-25186","UPI/CVOTER",2016-08-08,2016-08-14,NA,"Likely Voters",975,3,"Internet","Nonpartisan","None"
"76",41,50,NA,8,"nbc-surveymonkey-25182","NBC/SurveyMonkey",2016-08-08,2016-08-14,"If the 2016 presidential election were being held today among the following candidates, for whom would you vote?","Registered Voters",15179,1.2,"Internet","Nonpartisan","None"
"77",36,42,10,12,"ipsos-reuters-25129","Ipsos/Reuters",2016-08-06,2016-08-10,"If the 2016 presidential election were being held today and the candidates were as below, for whom would you vote?","Likely Voters",974,NA,"Internet","Nonpartisan","None"
"78",39,45,3,12,"psrai-25137","PSRAI",2016-08-04,2016-08-07,NA,"Registered Voters",798,4.4,"Live Phone","Nonpartisan","None"
"79",44,49,7,NA,"upi-cvoter-25098","UPI/CVOTER",2016-08-01,2016-08-07,NA,"Likely Voters",960,3,"Internet","Nonpartisan","None"
"80",41,51,NA,8,"nbc-surveymonkey-25094","NBC/SurveyMonkey",2016-08-01,2016-08-07,"If the 2016 presidential election were being held today among the following candidates, for whom would you vote?","Registered Voters",11480,1.2,"Internet","Nonpartisan","None"
"81",37,46,NA,18,"morning-consult-25078","Morning Consult",2016-08-04,2016-08-05,"If the 2016 presidential election were held today and the candidates were Democrat Hillary Clinton and Republican Donald Trump, for whom would you vote?","Registered Voters",2001,2,"Internet","Nonpartisan","None"
