"","Trump","Clinton","Other","Undecided","poll_slug","survey_house","start_date","end_date","question_text","sample_subpopulation","observations","margin_of_error","mode","partisanship","partisan_affiliation"
"82",44,51,3,1,"abc-post-25077","ABC/Post",2016-08-01,2016-08-04,"If the presidential election were held today and the candidates were (Hillary Clinton, the Democrat) and Donald Trump, (the Republican), for whom would you vote for?","Likely Voters",682,4,"Live Phone","Nonpartisan","None"
"83",39,46,5,11,"ibd-tipp-25071","IBD/TIPP",2016-07-29,2016-08-04,"If the 2016 election for the President of United States were held today and the candidates were Hillary Clinton the Democrat and Donald Trump the Republican, for whom would you vote?","Registered Voters",851,3.4,"Live Phone","Nonpartisan","None"
"84",33,48,14,5,"mcclatchy-marist-25067","McClatchy/Marist",2016-08-01,2016-08-03,"If November's presidential election were held today, whom would you support if the candidates are:","Registered Voters",983,3.1,"Live Phone","Nonpartisan","None"
"85",38,47,11,4,"nbc-wsj-25068","NBC/WSJ",2016-07-31,2016-08-03,"If the next election for president were held today, with (ROTATE) … Donald Trump and Mike Pence as the Republican candidates, and Hillary Clinton and Tim Kaine as the Democratic candidates, for whom would you vote?","Registered Voters",800,3.46,"Live Phone","Nonpartisan","None"
"86",39,43,9,10,"ipsos-reuters-25063","Ipsos/Reuters",2016-07-30,2016-08-03,"If the 2016 presidential election were being held today and the candidates were as below, for whom would you vote?","Likely Voters",1072,NA,"Internet","Nonpartisan","None"
"87",39,49,5,8,"fox-25054","FOX",2016-07-31,2016-08-02,NA,"Registered Voters",1022,3,"Live Phone","Nonpartisan","None"
"88",43,52,5,0,"cnn-25037","CNN",2016-07-29,2016-07-31,"Suppose that the presidential election were being held today and you had to choose between Hillary Clinton and Tim Kaine as the Democratic Party’s candidates, and Donald Trump and Mike Pence as the Republican Party’s candidates. Who would you be more likely to vote for?","Registered Voters",894,3.5,"Live Phone","Nonpartisan","None"
"89",41,47,3,10,"cbs-25024","CBS",2016-07-29,2016-07-31,"f the 2016 presidential election were being held today and the candidates were Hillary Clinton, the Democrat, and Donald Trump, the Republican, would you vote for Hillary Clinton or Donald Trump? (IF DEPENDS OR DON’T KNOW):Well as of today, do you lean more toward Hillary Clinton or more toward Donald Trump?","Registered Voters",1131,NA,"Live Phone","Nonpartisan","None"
"90",46,49,5,NA,"upi-cvoter-25060","UPI/CVOTER",2016-07-25,2016-07-31,NA,"Likely Voters",989,3,"Internet","Nonpartisan","None"
"91",42,50,NA,8,"nbc-surveymonkey-25039","NBC/SurveyMonkey",2016-07-25,2016-07-31,"If the 2016 presidential election were being held today among the following candidates, for whom would you vote?","Registered Voters",12742,1.2,"Internet","Nonpartisan","None"
"92",40,43,NA,17,"morning-consult-25023","Morning Consult",2016-07-29,2016-07-30,"If the 2016 presidential election were held today and the candidates were Democrat Hillary Clinton and Republican Donald Trump, for whom would you vote?","Registered Voters",1931,2,"Internet","Nonpartisan","None"
"93",35,40,8,17,"ipsos-reuters-25002","Ipsos/Reuters",2016-07-25,2016-07-29,"If the 2016 presidential election were being held today and the candidates were as below, for whom would you vote?","Likely Voters",1050,NA,"Internet","Nonpartisan","None"
"94",42,43,10,4,"rasmussen-24988","Rasmussen",2016-07-26,2016-07-27,"If the 2016 presidential election were held today, would you vote for Republican Donald Trump or Democrat Hillary Clinton?","Likely Voters",1000,3,"IVR/Online","Nonpartisan","None"
"95",44,43,4,10,"cbs-24956","CBS",2016-07-22,2016-07-24,"f the 2016 presidential election were being held today and the candidates were Hillary Clinton, the Democrat, and Donald Trump, the Republican, would you vote for Hillary Clinton or Donald Trump? (IF DEPENDS OR DON’T KNOW):Well as of today, do you lean more toward Hillary Clinton or more toward Donald Trump?","Registered Voters",1118,4,"Live Phone","Nonpartisan","None"
"96",48,45,6,1,"cnn-24955","CNN",2016-07-22,2016-07-24,"Suppose that the presidential election were being held today and you had to choose between Hillary Clinton as the Democratic Party’s candidate, and Donald Trump and Mike Pence as the Republican Party’s candidates. Who would you be more likely to vote for?","Registered Voters",882,3.5,"Live Phone","Nonpartisan","None"
"97",44,40,NA,16,"morning-consult-24954","Morning Consult",2016-07-22,2016-07-24,"If the 2016 presidential election were held today and the candidates were Democrat Hillary Clinton and Republican Donald Trump, for whom would you vote?","Registered Voters",2502,2,"Internet","Nonpartisan","None"
"98",42,46,4,8,"university-of-delaware-psrai-24970","University of Delaware/PSRAI",2016-07-21,2016-07-24,"Now, suppose the 2016 presidential election were being held TODAY. If you had to choose between [READ AND RANDOMIZE CLINTON/TRUMP] who would you vote for?","Registered Voters",818,NA,"Live Phone","Nonpartisan","None"
"99",45,46,NA,9,"nbc-surveymonkey-24964","NBC/SurveyMonkey",2016-07-18,2016-07-24,"If the 2016 presidential election were being held today among the following candidates, for whom would you vote?","Registered Voters",12931,1.2,"Internet","Nonpartisan","None"
"100",51,49,NA,NA,"gravis-marketing-oann-24953","Gravis Marketing/OANN",2016-07-21,2016-07-22,NA,"Registered Voters",3462,1.7,"Automated Phone","Sponsor","Rep"
"101",42,43,6,9,"arg-24947","ARG",2016-07-17,2016-07-20,"If the election for president were being held today between Hillary Clinton, the Democrat, and Donald Trump, the Republican, for whom would you vote - Clinton or Trump?","Registered Voters",990,3.2,"Live Phone","Nonpartisan","None"
"102",36,40,13,11,"ipsos-reuters-24949","Ipsos/Reuters",2016-07-16,2016-07-20,"If the 2016 presidential election were being held today and the candidates were as below, for whom would you vote?","Registered Voters",1232,NA,"Internet","Nonpartisan","None"
"103",43,42,11,4,"rasmussen-24946","Rasmussen",2016-07-18,2016-07-19,"If the 2016 presidential election were held today, would you vote for Republican Donald Trump or Democrat Hillary Clinton?","Likely Voters",1000,3,"IVR/Online","Nonpartisan","None"
"104",45,46,NA,9,"nbc-surveymonkey-24929","NBC/SurveyMonkey",2016-07-11,2016-07-17,"If the 2016 presidential election were being held today among the following candidates, for whom would you vote?","Registered Voters",9436,1.4,"Internet","Nonpartisan","None"
"105",39,41,NA,20,"morning-consult-24914","Morning Consult",2016-07-14,2016-07-16,"If the 2016 presidential election were held today and the candidates were Democrat Hillary Clinton and Republican Donald Trump, for whom would you vote?","Registered Voters",2002,NA,"Internet","Nonpartisan","None"
"106",42,49,8,1,"cnn-24908","CNN",2016-07-13,2016-07-16,"Suppose that the presidential election were being held today and you had to choose between Hillary Clinton as the Democratic Party’s candidate, and Donald Trump and Mike Pence as the Republican Party’s candidates. Who would you be more likely to vote for?","Registered Voters",872,3.5,"Live Phone","Nonpartisan","None"
"107",41,46,NA,13,"icitizen-24935","ICITIZEN",2016-07-12,2016-07-15,"If the November 2016 general election for U.S. President were held today and these were the candidates, for whom would you vote?","Registered Voters",1000,NA,"Internet","Nonpartisan","None"
"108",43,47,8,2,"abc-post-24904","ABC/Post",2016-07-11,2016-07-14,"If the presidential election were held today and the candidates were (Hillary Clinton, the Democrat) and Donald Trump, (the Republican), for whom would you vote for?","Registered Voters",816,4,"Live Phone","Nonpartisan","None"
"109",44,37,13,6,"rasmussen-24884","Rasmussen",2016-07-12,2016-07-13,"If the 2016 presidential election were held today, would you vote for Republican Donald Trump or Democrat Hillary Clinton?","Likely Voters",1000,3,"IVR/Online","Nonpartisan","None"
"110",41,46,9,4,"nbc-wsj-24903","NBC/WSJ",2016-07-09,2016-07-13,"And, if the election for president were held today, and Donald Trump were the Republican candidate, and Hillary Clinton were the Democratic candidate for whom would you vote?","Registered Voters",1000,3.1,"Live Phone","Nonpartisan","None"
"111",40,40,4,15,"cbs-times-24883","CBS/Times",2016-07-08,2016-07-12,"If the 2016 presidential election were being held today and the candidates were Hillary Clinton, the Democrat, and Donald Trump, the Republican, would you vote for Hillary Clinton or Donald Trump?","Registered Voters",1358,NA,"Live Phone","Nonpartisan","None"
"112",41,42,NA,18,"morning-consult-24853","Morning Consult",2016-07-08,2016-07-10,NA,"Registered Voters",2001,2,"Internet","Nonpartisan","None"
"113",44,47,NA,10,"nbc-surveymonkey-24859","NBC/SurveyMonkey",2016-07-04,2016-07-10,NA,"Registered Voters",7869,1.4,"Internet","Nonpartisan","None"
"114",39,42,14,4,"mcclatchy-marist-24872","McClatchy/Marist",2016-07-05,2016-07-09,"If November's presidential election were held today, whom would you support if the candidates are:","Registered Voters",1053,3,"Live Phone","Nonpartisan","None"
"115",33,44,12,11,"ipsos-reuters-24829","Ipsos/Reuters",2016-07-02,2016-07-06,NA,"Registered Voters",1345,NA,"Internet","Nonpartisan","None"
"116",40,41,NA,19,"morning-consult-24822","Morning Consult",2016-06-30,2016-07-04,NA,"Registered Voters",2001,2,"Internet","Nonpartisan","None"
"117",43,48,NA,9,"nbc-surveymonkey-24814","NBC/SurveyMonkey",2016-06-27,2016-07-03,NA,"Registered Voters",10072,1.3,"Internet","Nonpartisan","None"
"118",43,39,12,5,"rasmussen-24800","Rasmussen",2016-06-28,2016-06-29,NA,"Likely Voters",1000,3,"IVR/Online","Nonpartisan","None"
"119",40,46,NA,14,"suffolk-usa-today-24813","Suffolk/USA Today",2016-06-26,2016-06-29,NA,"Likely Voters",1000,3,"Live Phone","Nonpartisan","None"
"120",32,42,14,12,"ipsos-reuters-24802","Ipsos/Reuters",2016-06-25,2016-06-29,NA,"Registered Voters",1247,NA,"Internet","Nonpartisan","None"
"121",40,44,9,7,"ibd-tipp-24805","IBD/TIPP",2016-06-24,2016-06-29,NA,"Registered Voters",837,NA,"Live Phone","Nonpartisan","None"
"122",46,50,4,NA,"gravis-marketing-oann-24815","Gravis Marketing/OANN",2016-06-27,2016-06-28,NA,"Registered Voters",2162,2.1,"Automated Phone","Sponsor","Rep"
"123",38,44,7,10,"fox-24803","FOX",2016-06-26,2016-06-28,NA,"Registered Voters",1017,3,"Live Phone","Nonpartisan","None"
"124",39,44,NA,18,"morning-consult-24776","Morning Consult",2016-06-24,2016-06-27,NA,"Registered Voters",4001,2,"Internet","Nonpartisan","None"
"125",40,42,6,12,"quinnipiac-24794","Quinnipiac",2016-06-21,2016-06-27,NA,"Registered Voters",1610,2.4,"Live Phone","Nonpartisan","None"
"126",41,49,NA,10,"nbc-surveymonkey-24791","NBC/SurveyMonkey",2016-06-20,2016-06-26,NA,"Registered Voters",5818,1.8,"Internet","Nonpartisan","None"
"127",39,51,8,2,"abc-post-24764","ABC/Post",2016-06-20,2016-06-23,NA,"Registered Voters",836,4,"Live Phone","Nonpartisan","None"
"128",41,46,11,2,"nbc-wsj-24765","NBC/WSJ",2016-06-19,2016-06-23,NA,"Registered Voters",1000,3.1,"Live Phone","Nonpartisan","None"
"129",34,44,13,10,"ipsos-reuters-24752","Ipsos/Reuters",2016-06-18,2016-06-22,NA,"Registered Voters",1339,NA,"Internet","Nonpartisan","None"
"130",39,44,11,6,"rasmussen-24754","Rasmussen",2016-06-20,2016-06-21,NA,"Likely Voters",1000,3,"IVR/Online","Nonpartisan","None"
"131",41,50,3,6,"arg-24728","ARG",2016-06-17,2016-06-20,NA,"Registered Voters",987,3.2,"Live Phone","Nonpartisan","None"
"132",40,42,NA,17,"morning-consult-24717","Morning Consult",2016-06-15,2016-06-20,NA,"Registered Voters",3891,2,"Internet","Nonpartisan","None"
"133",42,47,10,1,"cnn-24723","CNN",2016-06-16,2016-06-19,NA,"Registered Voters",891,3.5,"Live Phone","Nonpartisan","None"
"134",40,47,5,8,"monmouth-university-24712","Monmouth University",2016-06-15,2016-06-19,NA,"Registered Voters",803,3.5,"Live Phone","Nonpartisan","None"
"135",42,48,NA,10,"nbc-surveymonkey-24724","NBC/SurveyMonkey",2016-06-13,2016-06-19,NA,"Registered Voters",16135,1.1,"Internet","Nonpartisan","None"
"136",45,50,5,NA,"gravis-marketing-oann-24702","Gravis Marketing/OANN",2016-06-16,2016-06-16,NA,"Registered Voters",2197,2.1,"Automated Phone","Sponsor","Rep"
"137",39,44,14,4,"rasmussen-24690","Rasmussen",2016-06-14,2016-06-15,NA,"Likely Voters",1000,3,"IVR/Online","Nonpartisan","None"
"138",32,41,15,11,"ipsos-reuters-24692","Ipsos/Reuters",2016-06-11,2016-06-15,NA,"Registered Voters",1323,NA,"Internet","Nonpartisan","None"
"139",35,40,16,9,"cnbc-24718","CNBC",2016-06-11,2016-06-13,NA,"Registered Voters",801,3.5,"Live Phone","Nonpartisan","None"
"140",37,43,5,15,"cbs-24687","CBS",2016-06-09,2016-06-13,NA,"Registered Voters",1048,4,"Live Phone","Nonpartisan","None"
"141",42,49,NA,9,"nbc-surveymonkey-24667","NBC/SurveyMonkey",2016-06-06,2016-06-12,NA,"Registered Voters",9355,1.4,"Internet","Nonpartisan","None"
"142",37,42,NA,21,"morning-consult-24673","Morning Consult",2016-06-08,2016-06-09,NA,"Registered Voters",1362,3,"Internet","Nonpartisan","None"
"143",39,42,7,12,"fox-24646","FOX",2016-06-05,2016-06-08,NA,"Registered Voters",1004,3,"Live Phone","Nonpartisan","None"
"144",34,42,12,11,"ipsos-reuters-24644","Ipsos/Reuters",2016-06-04,2016-06-08,NA,"Registered Voters",1440,NA,"Internet","Nonpartisan","None"
"145",38,42,15,5,"rasmussen-24642","Rasmussen",2016-06-06,2016-06-07,NA,"Likely Voters",1000,3,"IVR/Online","Nonpartisan","None"
"146",41,44,6,9,"yougov-economist-24633","YouGov/Economist",2016-06-02,2016-06-05,NA,"Registered Voters",1636,3.6,"Internet","Nonpartisan","None"
"147",40,44,NA,16,"morning-consult-24629","Morning Consult",2016-06-01,2016-06-05,NA,"Registered Voters",4002,2,"Internet","Nonpartisan","None"
"148",40,45,9,7,"ibd-tipp-24625","IBD/TIPP",2016-05-31,2016-06-05,NA,"Registered Voters",828,NA,"Live Phone","Nonpartisan","None"
"149",44,48,NA,9,"nbc-surveymonkey-24631","NBC/SurveyMonkey",2016-05-30,2016-06-05,NA,"Registered Voters",9240,1.4,"Internet","Nonpartisan","None"
"150",38,39,18,5,"rasmussen-24597","Rasmussen",2016-05-31,2016-06-01,NA,"Likely Voters",1000,3,"IVR/Online","Nonpartisan","None"
"151",34,43,13,10,"ipsos-reuters-24596","Ipsos/Reuters",2016-05-28,2016-06-01,NA,"Registered Voters",1332,NA,"Internet","Nonpartisan","None"
"152",39,42,NA,18,"morning-consult-24589","Morning Consult",2016-05-24,2016-05-30,NA,"Registered Voters",4002,2,"Internet","Nonpartisan","None"
"153",41,45,3,11,"quinnipiac-24586","Quinnipiac",2016-05-24,2016-05-30,NA,"Registered Voters",1561,2.5,"Live Phone","Nonpartisan","None"
"154",45,47,NA,8,"nbc-surveymonkey-24575","NBC/SurveyMonkey",2016-05-23,2016-05-29,NA,"Registered Voters",12969,1.2,"Internet","Nonpartisan","None"
"155",36,41,13,10,"ipsos-reuters-24559","Ipsos/Reuters",2016-05-21,2016-05-25,NA,"Registered Voters",1271,NA,"Internet","Nonpartisan","None"
"156",39,40,14,7,"rasmussen-24560","Rasmussen",2016-05-23,2016-05-24,NA,"Likely Voters",1000,3,"IVR/Online","Nonpartisan","None"
"157",41,42,7,10,"yougov-economist-24557","YouGov/Economist",2016-05-20,2016-05-23,NA,"Registered Voters",1622,3.5,"Internet","Nonpartisan","None"
"158",40,42,NA,18,"morning-consult-24544","Morning Consult",2016-05-19,2016-05-23,NA,"Registered Voters",2001,1,"Internet","Nonpartisan","None"
"159",43,47,NA,9,"nbc-surveymonkey-24539","NBC/SurveyMonkey",2016-05-16,2016-05-22,NA,"Registered Voters",14513,1,"Internet","Nonpartisan","None"
"160",46,46,2,6,"arg-24535","ARG",2016-05-17,2016-05-20,NA,"Registered Voters",980,3.2,"Live Phone","Nonpartisan","None"
"161",42,44,NA,14,"schoen-d--24527","Schoen (D)",2016-05-16,2016-05-19,NA,"Likely Voters",1000,3,"Live Phone","Pollster","Dem"
"162",46,44,7,3,"abc-post-24526","ABC/Post",2016-05-16,2016-05-19,NA,"Registered Voters",829,3.5,"Live Phone","Nonpartisan","None"
"163",43,46,9,2,"nbc-wsj-24525","NBC/WSJ",2016-05-15,2016-05-19,NA,"Registered Voters",1000,3.1,"Live Phone","Nonpartisan","None"
"164",42,37,13,7,"rasmussen-24514","Rasmussen",2016-05-17,2016-05-18,NA,"Likely Voters",1000,3,"IVR/Online","Nonpartisan","None"
"165",36,41,14,9,"ipsos-reuters-24517","Ipsos/Reuters",2016-05-14,2016-05-18,NA,"Registered Voters",1397,NA,"Internet","Nonpartisan","None"
"166",45,42,3,9,"fox-24512","FOX",2016-05-14,2016-05-17,NA,"Registered Voters",1021,3,"Live Phone","Nonpartisan","None"
"167",41,47,2,10,"cbs-times-24521","CBS/Times",2016-05-13,2016-05-17,NA,"Registered Voters",1109,NA,"Live Phone","Nonpartisan","None"
"168",42,46,NA,12,"mclaughlin-r--24510","McLaughlin (R)",2016-05-11,2016-05-16,NA,"Likely Voters",1000,3.1,"Internet","Pollster","Rep"
"169",40,42,NA,17,"morning-consult-24498","Morning Consult",2016-05-11,2016-05-15,NA,"Registered Voters",3971,2,"Internet","Nonpartisan","None"
"170",45,48,NA,7,"nbc-surveymonkey-24497","NBC/SurveyMonkey",2016-05-09,2016-05-15,NA,"Registered Voters",12507,1.2,"Internet","Nonpartisan","None"
"171",37,41,14,8,"ipsos-reuters-24487","Ipsos/Reuters",2016-05-07,2016-05-11,NA,"Registered Voters",1397,NA,"Internet","Nonpartisan","None"
"172",49,51,NA,NA,"gravis-marketing-oann-24484","Gravis Marketing/OANN",2016-05-10,2016-05-10,NA,"Registered Voters",1574,2.5,"Automated Phone","Sponsor","Rep"
"173",40,42,6,12,"yougov-economist-24478","YouGov/Economist",2016-05-06,2016-05-09,NA,"Registered Voters",1612,NA,"Internet","Nonpartisan","None"
"174",38,44,NA,18,"morning-consult-24474","Morning Consult",2016-05-05,2016-05-09,NA,"Registered Voters",6005,1,"Internet","Nonpartisan","None"
"175",44,49,NA,7,"nbc-surveymonkey-24468","NBC/SurveyMonkey",2016-05-02,2016-05-08,NA,"Registered Voters",11089,1.3,"Internet","Nonpartisan","None"
"176",36,45,10,8,"ipsos-reuters-24447","Ipsos/Reuters",2016-04-30,2016-05-04,NA,"Registered Voters",1102,NA,"Internet","Nonpartisan","None"
"177",40,45,NA,15,"morning-consult-24431","Morning Consult",2016-04-29,2016-05-02,NA,"Registered Voters",1976,2,"Internet","Nonpartisan","None"
"178",41,54,5,0,"cnn-24438","CNN",2016-04-28,2016-05-01,NA,"Registered Voters",890,3.5,"Live Phone","Nonpartisan","None"
"179",37,43,NA,20,"nbc-surveymonkey-24429","NBC/SurveyMonkey",2016-04-25,2016-05-01,NA,"Registered Voters",12462,1.2,"Internet","Nonpartisan","None"
"180",41,39,15,5,"rasmussen-24426","Rasmussen",2016-04-27,2016-04-28,NA,"Likely Voters",1000,3,"IVR/Online","Nonpartisan","None"
"181",40,47,7,5,"ibd-tipp-24414","IBD/TIPP",2016-04-22,2016-04-28,NA,"Registered Voters",814,NA,"Live Phone","Nonpartisan","None"
"182",36,43,13,9,"ipsos-reuters-24395","Ipsos/Reuters",2016-04-23,2016-04-27,NA,"Registered Voters",1756,NA,"Internet","Nonpartisan","None"
